================================================================================
KALSHI SDK EXPLORATION
  PercentilePoint: class (ModelMetaclass)
  PortfolioApi: class (type)
  PriceDistribution: class (ModelMetaclass)
  PriceRange: class (ModelMetaclass)
  Quote: class (ModelMetaclass)
  RFQ: class (ModelMetaclass)
  Schedule: class (ModelMetaclass)
  ScopeList: class (ModelMetaclass)
  SearchApi: class (type)
  SelfTradePreventionType: class (EnumType)
  Series: class (ModelMetaclass)
  SeriesFeeChange: class (ModelMetaclass)
  ServiceException: class (type)
  Settlement: class (ModelMetaclass)
  SettlementSource: class (ModelMetaclass)
  SportFilterDetails: class (ModelMetaclass)
  StructuredTarget: class (ModelMetaclass)
  StructuredTargetsApi: class (type)
  TickerPair: class (ModelMetaclass)
  Trade: class (ModelMetaclass)
  UnauthorizedException: class (type)
  UnprocessableEntityException: class (type)
  WeeklySchedule: class (ModelMetaclass)
  api: module
  api_client: module
  api_response: module
  auth: module
  configuration: module
  exceptions: module
  models: module
  rest: module

================================================================================
KALSHI CLIENT CLASS
================================================================================

__init__ signature:
  (self, configuration=None)

Public methods: 16

  call_api(self, method, url, header_params=None, body=None, post_params=None, _request_timeout=None) -> kalshi_python_sync.rest.RESTResponse

  deserialize(self, response_text: str, response_type: str, content_type: Optional[str])

  files_parameters(self, files: Dict[str, Union[str, bytes, List[str], List[bytes], Tuple[str, bytes]]])

  get_default()

  param_serialize(self, method, resource_path, path_params=None, query_params=None, header_params=None, body=None, post_params=None, files=None, auth_settings=None, collection_formats=None, _host=None, _request_auth=None) -> Tuple[str, str, Dict[str, str], Optional[str], List[str]]

  parameters_to_tuples(self, params, collection_formats)

  parameters_to_url_query(self, params, collection_formats)

  response_deserialize(self, response_data: kalshi_python_sync.rest.RESTResponse, response_types_map: Optional[Dict[str, ~T]] = None) -> kalshi_python_sync.api_response.ApiResponse

  sanitize_for_serialization(self, obj)

  select_header_accept(self, accepts: List[str]) -> Optional[str]

  select_header_content_type(self, content_types)

  set_bearer_token(self, token: str)

  set_default(default)

  set_default_header(self, header_name, header_value)

  set_kalshi_auth(self, key_id: str, private_key_path: str)

  update_params_for_auth(self, headers, queries, auth_settings, resource_path, method, body, request_auth=None)

================================================================================
API SUBMODULES
================================================================================

Found 15 API modules:

  api_keys_api:
    Classes: Annotated, Any, ApiClient, ApiKeysApi, ApiResponse, CreateApiKeyRequest, CreateApiKeyResponse, GenerateApiKeyRequest, GenerateApiKeyResponse, GetApiKeysResponse, RESTResponseType
    Functions: Field, validate_call

  communications_api:
    Classes: AcceptQuoteRequest, Annotated, Any, ApiClient, ApiResponse, CommunicationsApi, CreateQuoteRequest, CreateQuoteResponse, CreateRFQRequest, CreateRFQResponse, GetCommunicationsIDResponse, GetQuoteResponse, GetQuotesResponse, GetRFQResponse, GetRFQsResponse, RESTResponseType
    Functions: Field, validate_call

  events_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, EventsApi, GetEventCandlesticksResponse, GetEventForecastPercentilesHistoryResponse, GetEventMetadataResponse, GetEventResponse, GetEventsResponse, GetMultivariateEventsResponse, RESTResponseType
    Functions: Field, field_validator, validate_call

  exchange_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, ExchangeApi, ExchangeStatus, GetExchangeAnnouncementsResponse, GetExchangeScheduleResponse, GetSeriesFeeChangesResponse, GetUserDataTimestampResponse, RESTResponseType
    Functions: Field, validate_call

  fcm_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, FcmApi, GetOrdersResponse, GetPositionsResponse, RESTResponseType
    Functions: Field, field_validator, validate_call

  incentive_programs_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, GetIncentiveProgramsResponse, IncentiveProgramsApi, RESTResponseType
    Functions: Field, field_validator, validate_call

  live_data_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, GetLiveDataResponse, GetLiveDatasResponse, LiveDataApi, RESTResponseType
    Functions: Field, validate_call

  market_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, BatchGetMarketCandlesticksResponse, GetMarketCandlesticksResponse, GetMarketOrderbookResponse, GetMarketResponse, GetMarketsResponse, GetSeriesListResponse, GetSeriesResponse, GetTradesResponse, MarketApi, RESTResponseType
    Functions: Field, field_validator, validate_call

  milestone_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, GetMilestoneResponse, GetMilestonesResponse, MilestoneApi, RESTResponseType, datetime
    Functions: Field, validate_call

  multivariate_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, CreateMarketInMultivariateEventCollectionRequest, CreateMarketInMultivariateEventCollectionResponse, GetMultivariateEventCollectionLookupHistoryResponse, GetMultivariateEventCollectionResponse, GetMultivariateEventCollectionsResponse, LookupTickersForMarketInMultivariateEventCollectionRequest, LookupTickersForMarketInMultivariateEventCollectionResponse, MultivariateApi, RESTResponseType
    Functions: Field, field_validator, validate_call

  order_groups_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, CreateOrderGroupRequest, CreateOrderGroupResponse, GetOrderGroupResponse, GetOrderGroupsResponse, OrderGroupsApi, RESTResponseType
    Functions: Field, validate_call

  orders_api:
    Classes: AmendOrderRequest, AmendOrderResponse, Annotated, Any, ApiClient, ApiResponse, BatchCancelOrdersRequest, BatchCancelOrdersResponse, BatchCreateOrdersRequest, BatchCreateOrdersResponse, CancelOrderResponse, CreateOrderRequest, CreateOrderResponse, DecreaseOrderRequest, DecreaseOrderResponse, GetOrderQueuePositionResponse, GetOrderQueuePositionsResponse, GetOrderResponse, GetOrdersResponse, OrdersApi, RESTResponseType
    Functions: Field, validate_call

  portfolio_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, GetBalanceResponse, GetFillsResponse, GetPortfolioRestingOrderTotalValueResponse, GetPositionsResponse, GetSettlementsResponse, PortfolioApi, RESTResponseType
    Functions: Field, validate_call

  search_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, GetFiltersBySportsResponse, GetTagsForSeriesCategoriesResponse, RESTResponseType, SearchApi
    Functions: Field, validate_call

  structured_targets_api:
    Classes: Annotated, Any, ApiClient, ApiResponse, GetStructuredTargetResponse, GetStructuredTargetsResponse, RESTResponseType, StructuredTargetsApi
    Functions: Field, validate_call

================================================================================
MARKET API DETAILED EXPLORATION
================================================================================

MarketApi class methods:

  batch_get_market_candlesticks(self, market_tickers: Any, start_ts: Any, end_ts: Any, period_interval: Any, include_latest_before_start: Any = None) -> kalshi_python_sync.models.batch_get_market_candlesticks_response.BatchGetMarketCandlesticksResponse
    Batch Get Market Candlesticks

  batch_get_market_candlesticks_with_http_info(self, market_tickers: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Comma-separated list of market tickers (maximum 100)')], start_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Start timestamp in Unix seconds')], end_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='End timestamp in Unix seconds')], period_interval: typing.Annotated[int, FieldInfo(annotation=NoneType, required=True, description='Candlestick period interval in minutes', metadata=[Strict(strict=True), Ge(ge=1)])], include_latest_before_start: Annotated[Optional[Annotated[bool, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='If true, prepends the latest candlestick available before the start_ts. This synthetic candlestick is created by: 1. Finding the most recent real candlestick before start_ts 2. Projecting it forward to the first period boundary (calculated as the next period interval after start_ts) 3. Setting all OHLC prices to null, and `previous_price` to the close price from the real candlestick ')] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[BatchGetMarketCandlesticksResponse]
    Batch Get Market Candlesticks

  batch_get_market_candlesticks_without_preload_content(self, market_tickers: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Comma-separated list of market tickers (maximum 100)')], start_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Start timestamp in Unix seconds')], end_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='End timestamp in Unix seconds')], period_interval: typing.Annotated[int, FieldInfo(annotation=NoneType, required=True, description='Candlestick period interval in minutes', metadata=[Strict(strict=True), Ge(ge=1)])], include_latest_before_start: Annotated[Optional[Annotated[bool, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='If true, prepends the latest candlestick available before the start_ts. This synthetic candlestick is created by: 1. Finding the most recent real candlestick before start_ts 2. Projecting it forward to the first period boundary (calculated as the next period interval after start_ts) 3. Setting all OHLC prices to null, and `previous_price` to the close price from the real candlestick ')] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Batch Get Market Candlesticks

  get_market(self, ticker: typing.Annotated[str, Strict(strict=True)]) -> kalshi_python_sync.models.get_market_response.GetMarketResponse
    Get Market

  get_market_candlesticks(self, series_ticker: typing.Annotated[str, Strict(strict=True)], ticker: typing.Annotated[str, Strict(strict=True)], start_ts: Any, end_ts: Any, period_interval: Any) -> kalshi_python_sync.models.get_market_candlesticks_response.GetMarketCandlesticksResponse
    Get Market Candlesticks

  get_market_candlesticks_with_http_info(self, series_ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Series ticker - the series that contains the target market')], ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Market ticker - unique identifier for the specific market')], start_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Start timestamp (Unix timestamp). Candlesticks will include those ending on or after this time.')], end_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='End timestamp (Unix timestamp). Candlesticks will include those ending on or before this time.')], period_interval: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Time period length of each candlestick in minutes. Valid values are 1 (1 minute), 60 (1 hour), or 1440 (1 day).')], _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetMarketCandlesticksResponse]
    Get Market Candlesticks

  get_market_candlesticks_without_preload_content(self, series_ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Series ticker - the series that contains the target market')], ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Market ticker - unique identifier for the specific market')], start_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Start timestamp (Unix timestamp). Candlesticks will include those ending on or after this time.')], end_ts: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='End timestamp (Unix timestamp). Candlesticks will include those ending on or before this time.')], period_interval: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Time period length of each candlestick in minutes. Valid values are 1 (1 minute), 60 (1 hour), or 1440 (1 day).')], _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Market Candlesticks

  get_market_orderbook(self, ticker: typing.Annotated[str, Strict(strict=True)], depth: Any = None) -> kalshi_python_sync.models.get_market_orderbook_response.GetMarketOrderbookResponse
    Get Market Orderbook

  get_market_orderbook_with_http_info(self, ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Market ticker')], depth: Annotated[Optional[Annotated[int, FieldInfo(annotation=NoneType, required=True, metadata=[Strict(strict=True), Ge(ge=0), Le(le=100)])]], FieldInfo(annotation=NoneType, required=True, description='Depth of the orderbook to retrieve (0 or negative means all levels, 1-100 for specific depth)')] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetMarketOrderbookResponse]
    Get Market Orderbook

  get_market_orderbook_without_preload_content(self, ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Market ticker')], depth: Annotated[Optional[Annotated[int, FieldInfo(annotation=NoneType, required=True, metadata=[Strict(strict=True), Ge(ge=0), Le(le=100)])]], FieldInfo(annotation=NoneType, required=True, description='Depth of the orderbook to retrieve (0 or negative means all levels, 1-100 for specific depth)')] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Market Orderbook

  get_market_with_http_info(self, ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Market ticker')], _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetMarketResponse]
    Get Market

  get_market_without_preload_content(self, ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='Market ticker')], _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Market

  get_markets(self, limit: Any = None, cursor: Any = None, event_ticker: Any = None, series_ticker: Any = None, min_created_ts: Any = None, max_created_ts: Any = None, max_close_ts: Any = None, min_close_ts: Any = None, min_settled_ts: Any = None, max_settled_ts: Any = None, status: Any = None, tickers: Any = None, mve_filter: Any = None) -> kalshi_python_sync.models.get_markets_response.GetMarketsResponse
    Get Markets

  get_markets_with_http_info(self, limit: Annotated[Optional[Annotated[int, FieldInfo(annotation=NoneType, required=True, metadata=[Strict(strict=True), Ge(ge=1), Le(le=1000)])]], FieldInfo(annotation=NoneType, required=True, description='Number of results per page. Defaults to 100. Maximum value is 1000.')] = None, cursor: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Pagination cursor. Use the cursor value returned from the previous response to get the next page of results. Leave empty for the first page.')] = None, event_ticker: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Event ticker of desired positions. Multiple event tickers can be provided as a comma-separated list (maximum 10).')] = None, series_ticker: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter by series ticker')] = None, min_created_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that created after this Unix timestamp')] = None, max_created_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that created before this Unix timestamp')] = None, max_close_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that close before this Unix timestamp')] = None, min_close_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that close after this Unix timestamp')] = None, min_settled_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that settled after this Unix timestamp')] = None, max_settled_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that settled before this Unix timestamp')] = None, status: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description="Filter by market status. Possible values are 'unopened', 'open', 'closed', 'settled'. Leave empty to return markets with any status.")] = None, tickers: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter by specific market tickers. Comma-separated list of market tickers to retrieve.')] = None, mve_filter: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description="Filter by multivariate events (combos). 'only' returns only multivariate events, 'exclude' excludes multivariate events.")] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetMarketsResponse]
    Get Markets

